id,akreditasi
56220,2
56221,2
56222,2
56223,2
56224,2
56225,2
56226,2
56227,2
56228,2
56229,2
56230,2
56231,2
56232,2
56233,2
56234,2
56235,2
56236,2
56237,2
56238,2
56239,2
56240,2
56241,2
56242,2
56243,2
56244,2
56245,2
56246,2
56247,2
56248,2
56249,2
56250,2
56251,2
56252,2
56253,2
56254,2
56255,2
56256,2
56257,2
56258,2
56259,2
56260,2
56261,2
56262,2
56263,2
56264,2
56265,2
56266,2
56267,2
56268,2
56269,2
56270,2
56271,2
56272,2
56273,2
56274,2
56275,2
56276,2
56277,2
56278,2
56279,2
56280,2
56281,2
56282,2
56283,2
56284,2
56285,2
56286,2
56287,2
56288,2
56289,2
56290,2
56291,2
56292,2
56293,2
56294,2
56295,2
56296,2
56297,2
56298,2
56299,2
56300,2
56301,2
56302,2
56303,2
56304,2
56305,2
56306,2
56307,2
56308,2
56309,2
56310,2
56311,2
56312,2
56313,2
56314,2
56315,2
56316,2
56317,2
56318,2
56319,2
56320,2
56321,2
56322,2
56323,2
56324,2
56325,2
56326,2
56327,2
56328,2
56329,2
56330,2
56331,2
56332,2
56333,2
56334,2
56335,2
56336,2
56337,2
56338,2
56339,2
56340,2
56341,2
56342,2
56343,2
56344,2
56345,2
56346,2
56347,2
56348,2
56349,2
56350,2
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,2
56359,2
56360,2
56361,2
56362,2
56363,2
56364,2
56365,2
56366,2
56367,2
56368,2
56369,2
56370,2
56371,2
56372,2
56373,2
56374,2
56375,2
56376,2
56377,2
56378,2
56379,2
56380,2
56381,2
56382,2
56383,2
56384,2
56385,2
56386,2
56387,2
56388,2
56389,2
56390,2
56391,2
56392,2
56393,2
56394,2
56395,2
56396,2
56397,2
56398,2
56399,2
56400,2
56401,2
56402,2
56403,2
56404,2
56405,2
56406,2
56407,2
56408,2
56409,2
56410,2
56411,2
56412,2
56413,2
56414,2
56415,2
56416,2
56417,2
56418,2
56419,2
56420,2
56421,2
56422,2
56423,2
56424,2
56425,2
56426,2
56427,2
56428,2
56429,2
56430,2
56431,2
56432,2
56433,2
56434,2
56435,2
56436,2
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56448,2
56449,2
56450,2
56451,2
56452,2
56453,2
56454,2
56455,2
56456,2
56457,2
56458,2
56459,2
56460,2
56461,2
56462,2
56463,2
56464,2
56465,2
56466,2
56467,2
56468,2
56469,2
56470,2
56471,2
56472,2
56473,2
56474,2
56475,2
56476,2
56477,2
56478,2
56479,2
56480,2
56481,2
56482,2
56483,2
56484,2
56485,2
56486,2
56487,2
56488,2
56489,2
56490,2
56491,2
56492,2
56493,2
56494,2
56495,2
56496,2
56497,2
56498,2
56499,2
56500,2
56501,2
56502,2
56503,2
56504,2
56505,2
56506,2
56507,2
56508,2
56509,2
56510,2
56511,2
56512,2
56513,2
56514,2
56515,2
56516,2
56517,2
56518,2
56519,2
56520,2
56521,2
56522,2
56523,2
56524,2
56525,2
56526,2
56527,2
56528,2
56529,2
56530,2
56531,2
56532,2
56533,2
56534,2
56535,2
56536,2
56537,2
56538,2
56539,2
56540,2
56541,2
56542,2
56543,2
56544,2
56545,2
56546,2
56547,2
56548,2
56549,2
56550,2
56551,2
56552,2
56553,2
56554,2
56555,2
56556,2
56557,2
56558,2
56559,2
56560,2
56561,2
56562,2
56563,2
56564,2
56565,2
56566,2
56567,2
56568,2
56569,2
56570,2
56571,2
56572,2
56573,2
56574,2
56575,2
56576,2
56577,2
56578,2
56579,2
56580,2
56581,2
56582,2
56583,2
56584,2
56585,2
56586,2
56587,2
56588,2
56589,2
56590,2
56591,2
56592,2
56593,2
56594,2
56595,2
56596,2
56597,2
56598,2
56599,2
56600,2
56601,2
56602,2
56603,2
56604,2
56605,2
56606,2
56607,2
56608,2
56609,2
56610,2
56611,2
56612,2
56613,2
56614,2
56615,2
56616,2
56617,2
56618,2
56619,2
56620,2
56621,2
56622,2
56623,2
56624,2
56625,2
56626,2
56627,2
56628,2
56629,2
56630,2
56631,2
56632,2
56633,2
56634,2
56635,2
56636,2
56637,2
56638,2
56639,2
56640,2
56641,2
56642,2
56643,2
56644,2
56645,2
56646,2
56647,2
56648,2
56649,2
56650,2
56651,2
56652,2
56653,2
56654,2
56655,2
56656,2
56657,2
56658,2
56659,2
56660,2
56661,2
56662,2
56663,2
56664,2
56665,2
56666,2
56667,2
56668,2
56669,2
56670,2
56671,2
56672,2
56673,2
56674,2
56675,2
56676,2
56677,2
56678,2
56679,2
56680,2
56681,2
56682,2
56683,2
56684,2
56685,2
56686,2
56687,2
56688,2
56689,2
56690,2
56691,2
56692,2
56693,2
56694,2
56695,2
56696,2
56697,2
56698,2
56699,2
56700,2
56701,2
56702,2
56703,2
56704,2
56705,2
56706,2
56707,2
56708,2
56709,2
56710,2
56711,2
56712,2
56713,2
56714,2
56715,2
56716,2
56717,2
56718,2
56719,2
56720,2
56721,2
56722,2
56723,2
56724,2
56725,2
56726,2
56727,2
56728,2
56729,2
56730,2
56731,2
56732,2
56733,2
56734,2
56735,2
56736,2
56737,2
56738,2
56739,2
56740,2
56741,2
56742,2
56743,2
56744,2
56745,2
56746,2
56747,2
56748,2
56749,2
56750,2
56751,2
56752,2
56753,2
56754,2
56755,2
56756,2
56757,2
56758,2
56759,2
56760,2
56761,2
56762,2
56763,2
56764,2
56765,2
56766,2
56767,2
56768,2
56769,2
56770,2
56771,2
56772,2
56773,2
56774,2
56775,2
56776,2
56777,2
56778,2
56779,2
56780,2
56781,2
56782,2
56783,2
56784,2
56785,2
56786,2
56787,2
56788,2
56789,2
56790,2
56791,2
56792,2
56793,2
56794,2
56795,2
56796,2
56797,2
56798,2
56799,2
56800,2
56801,2
56802,2
56803,2
56804,2
56805,2
56806,2
56807,2
56808,2
56809,2
56810,2
56811,2
56812,2
56813,2
56814,2
56815,2
56816,2
56817,2
56818,2
56819,2
56820,2
56821,2
56822,2
56823,2
56824,2
56825,2
56826,2
56827,2
56828,2
56829,2
56830,2
56831,2
56832,2
56833,2
56834,2
56835,2
56836,2
56837,2
56838,2
56839,2
56840,2
56841,2
56842,2
56843,2
56844,2
56845,2
56846,2
56847,2
56848,2
56849,2
56850,2
56851,2
56852,2
56853,2
56854,2
56855,2
56856,2
56857,2
56858,2
56859,2
56860,2
56861,2
56862,2
56863,2
56864,2
56865,2
56866,2
56867,2
56868,2
56869,2
56870,2
56871,2
56872,2
56873,2
56874,2
56875,2
56876,2
56877,2
56878,2
56879,2
56880,2
56881,2
56882,2
56883,2
56884,2
56885,2
56886,2
56887,2
56888,2
56889,2
56890,2
56891,2
56892,2
56893,2
56894,2
56895,2
56896,2
56897,2
56898,2
56899,2
56900,2
56901,2
56902,2
56903,2
56904,2
56905,2
56906,2
56907,2
56908,2
56909,2
56910,2
56911,2
56912,2
56913,2
56914,2
56915,2
56916,2
56917,2
56918,2
56919,2
56920,2
56921,2
56922,2
56923,2
56924,2
56925,2
56926,2
56927,2
56928,2
56929,2
56930,2
56931,2
56932,2
56933,2
56934,2
56935,2
56936,2
56937,2
56938,2
56939,2
56940,2
56941,2
56942,2
56943,2
56944,2
56945,2
56946,2
56947,2
56948,2
56949,2
56950,2
56951,2
56952,2
56953,2
56954,2
56955,2
56956,2
56957,2
56958,2
56959,2
56960,2
56961,2
56962,2
56963,2
56964,2
56965,2
56966,2
56967,2
56968,2
56969,2
56970,2
56971,2
56972,2
56973,2
56974,2
56975,2
56976,2
56977,2
56978,2
56979,2
56980,2
56981,2
56982,2
56983,2
56984,2
56985,2
56986,2
56987,2
56988,2
56989,2
56990,2
56991,2
56992,2
56993,2
56994,2
56995,2
56996,2
56997,2
56998,2
56999,2
57000,2
57001,2
57002,2
57003,2
57004,2
57005,2
57006,2
57007,2
57008,2
57009,2
57010,2
57011,2
57012,2
57013,2
57014,2
57015,2
57016,2
57017,2
57018,2
57019,2
57020,2
57021,2
57022,2
57023,2
57024,2
57025,2
57026,2
57027,2
57028,2
57029,2
57030,2
57031,2
57032,2
57033,2
57034,2
57035,2
57036,2
57037,2
57038,2
57039,2
57040,2
57041,2
57042,2
57043,2
57044,2
57045,2
57046,2
57047,2
57048,2
57049,2
57050,2
57051,2
57052,2
57053,2
57054,2
57055,2
57056,2
57057,2
57058,2
57059,2
57060,2
57061,2
57062,2
57063,2
57064,2
57065,2
57066,2
57067,2
57068,2
57069,2
57070,2
57071,2
57072,2
57073,2
57074,2
57075,2
57076,2
57077,2
57078,2
57079,2
57080,2
57081,2
57082,2
57083,2
57084,2
57085,2
57086,2
57087,2
57088,2
57089,2
57090,2
57091,2
57092,2
57093,2
57094,2
57095,2
57096,2
57097,2
57098,2
57099,2
57100,2
57101,2
57102,2
57103,2
57104,2
57105,2
57106,2
57107,2
57108,2
57109,2
57110,2
57111,2
57112,2
57113,2
57114,2
57115,2
57116,2
57117,2
57118,2
57119,2
57120,2
57121,2
57122,2
57123,2
57124,2
57125,2
57126,2
57127,2
57128,2
57129,2
57130,2
57131,2
57132,2
57133,2
57134,2
57135,2
57136,2
57137,2
57138,2
57139,2
57140,2
57141,2
57142,2
57143,2
57144,2
57145,2
57146,2
57147,2
57148,2
57149,2
57150,2
57151,2
57152,2
57153,2
57154,2
57155,2
57156,2
57157,2
57158,2
57159,2
57160,2
57161,2
57162,2
57163,2
57164,2
57165,2
57166,2
57167,2
57168,2
57169,2
57170,2
57171,2
57172,2
57173,2
57174,2
57175,2
57176,2
57177,2
57178,2
57179,2
57180,2
57181,2
57182,2
57183,2
57184,2
57185,2
57186,2
57187,2
57188,2
57189,2
57190,2
57191,2
57192,2
57193,2
57194,2
57195,2
57196,2
57197,2
57198,2
57199,2
57200,2
57201,2
57202,2
57203,2
57204,2
57205,2
57206,2
57207,2
57208,2
57209,2
57210,2
57211,2
57212,2
57213,2
57214,2
57215,2
57216,2
57217,2
57218,2
57219,2
57220,2
57221,2
57222,2
57223,2
57224,2
57225,2
57226,2
57227,2
57228,2
57229,2
57230,2
57231,2
57232,2
57233,2
57234,2
57235,2
57236,2
57237,2
57238,2
57239,2
57240,2
57241,2
57242,2
57243,2
57244,2
57245,2
57246,2
57247,2
57248,2
57249,2
57250,2
57251,2
57252,2
57253,2
57254,2
57255,2
57256,2
57257,2
57258,2
57259,2
57260,2
57261,2
57262,2
57263,2
57264,2
57265,2
57266,2
57267,2
57268,2
57269,2
57270,2
57271,2
57272,2
57273,2
57274,2
57275,2
57276,2
57277,2
57278,2
57279,2
57280,2
57281,2
57282,2
57283,2
57284,2
57285,2
57286,2
57287,2
57288,2
57289,2
57290,2
57291,2
57292,2
57293,2
57294,2
57295,2
57296,2
57297,2
57298,2
57299,2
57300,2
57301,2
57302,2
57303,2
57304,2
57305,2
57306,2
57307,2
57308,2
57309,2
57310,2
57311,2
57312,2
57313,2
57314,2
57315,2
57316,2
57317,2
57318,2
57319,2
57320,2
57321,2
57322,2
57323,2
57324,2
57325,2
57326,2
57327,2
57328,2
57329,2
57330,2
57331,2
57332,2
57333,2
57334,2
57335,2
57336,2
57337,2
57338,2
57339,2
57340,2
57341,2
57342,2
57343,2
57344,2
57345,2
57346,2
57347,2
57348,2
57349,2
57350,2
57351,2
57352,2
57353,2
57354,2
57355,2
57356,2
57357,2
57358,2
57359,2
57360,2
57361,2
57362,2
57363,2
57364,2
57365,2
57366,2
57367,2
57368,2
57369,2
57370,2
57371,2
57372,2
57373,2
57374,2
57375,2
57376,2
57377,2
57378,2
57379,2
57380,2
57381,2
57382,2
57383,2
57384,2
57385,2
57386,2
57387,2
57388,2
57389,2
57390,2
57391,2
57392,2
57393,2
57394,2
57395,2
57396,2
57397,2
57398,2
57399,2
57400,2
57401,2
57402,2
57403,2
57404,2
57405,2
57406,2
57407,2
57408,2
57409,2
57410,2
57411,2
57412,2
57413,2
57414,2
57415,2
57416,2
57417,2
57418,2
57419,2
57420,2
57421,2
57422,2
57423,2
57424,2
57425,2
57426,2
57427,2
57428,2
57429,2
57430,2
57431,2
57432,2
57433,2
57434,2
57435,2
57436,2
57437,2
57438,2
57439,2
57440,2
57441,2
57442,2
57443,2
57444,2
57445,2
57446,2
57447,2
57448,2
57449,2
57450,2
57451,2
57452,2
57453,2
57454,2
57455,2
57456,2
57457,2
57458,2
57459,2
57460,2
57461,2
57462,2
57463,2
57464,2
57465,2
57466,2
57467,2
57468,2
57469,2
57470,2
57471,2
57472,2
57473,2
57474,2
57475,2
57476,2
57477,2
57478,2
57479,2
57480,2
57481,2
57482,2
57483,2
57484,2
57485,2
57486,2
57487,2
57488,2
57489,2
57490,2
57491,2
57492,2
57493,2
57494,2
57495,2
57496,2
57497,2
57498,2
57499,2
57500,2
57501,2
57502,2
57503,2
57504,2
57505,2
57506,2
57507,2
57508,2
57509,2
57510,2
57511,2
57512,2
57513,2
57514,2
57515,2
57516,2
57517,2
57518,2
57519,2
57520,2
57521,2
57522,2
57523,2
57524,2
57525,2
57526,2
57527,2
57528,2
57529,2
57530,2
57531,2
57532,2
57533,2
57534,2
57535,2
57536,2
57537,2
57538,2
57539,2
57540,2
57541,2
57542,2
57543,2
57544,2
57545,2
57546,2
57547,2
57548,2
57549,2
57550,2
57551,2
57552,2
57553,2
57554,2
57555,2
57556,2
57557,2
57558,2
57559,2
57560,2
57561,2
57562,2
57563,2
57564,2
57565,2
57566,2
57567,2
57568,2
57569,2
57570,2
57571,2
57572,2
57573,2
57574,2
57575,2
57576,2
57577,2
57578,2
57579,2
57580,2
57581,2
57582,2
57583,2
57584,2
57585,2
57586,2
57587,2
57588,2
57589,2
57590,2
57591,2
57592,2
57593,2
57594,2
57595,2
57596,2
57597,2
57598,2
57599,2
57600,2
57601,2
57602,2
57603,2
57604,2
57605,2
57606,2
57607,2
57608,2
57609,2
57610,2
57611,2
57612,2
57613,2
57614,2
57615,2
57616,2
57617,2
57618,2
57619,2
57620,2
57621,2
57622,2
57623,2
57624,2
57625,2
57626,2
57627,2
57628,2
57629,2
57630,2
57631,2
57632,2
57633,2
57634,2
57635,2
57636,2
57637,2
57638,2
57639,2
57640,2
57641,2
57642,2
57643,2
57644,2
57645,2
57646,2
57647,2
57648,2
57649,2
57650,2
57651,2
57652,2
57653,2
57654,2
57655,2
57656,2
57657,2
57658,2
57659,2
57660,2
57661,2
57662,2
57663,2
57664,2
57665,2
57666,2
57667,2
57668,2
57669,2
57670,2
57671,2
57672,2
57673,2
57674,2
57675,2
57676,2
57677,2
57678,2
57679,2
57680,2
57681,2
57682,2
57683,2
57684,2
57685,2
57686,2
57687,2
57688,2
57689,2
57690,2
57691,2
57692,2
57693,2
57694,2
57695,2
57696,2
57697,2
57698,2
57699,2
57700,2
57701,2
57702,2
57703,2
57704,2
57705,2
57706,2
57707,2
57708,2
57709,2
57710,2
57711,2
57712,2
57713,2
57714,2
57715,2
57716,2
57717,2
57718,2
57719,2
57720,2
57721,2
57722,2
57723,2
57724,2
57725,2
57726,2
57727,2
57728,2
57729,2
57730,2
57731,2
57732,2
57733,2
57734,2
57735,2
57736,2
57737,2
57738,2
57739,2
57740,2
57741,2
57742,2
57743,2
57744,2
57745,2
57746,2
57747,2
57748,2
57749,2
57750,2
57751,2
57752,2
57753,2
57754,2
57755,2
57756,2
57757,2
57758,2
57759,2
57760,2
57761,2
57762,2
57763,2
57764,2
57765,2
57766,2
57767,2
57768,2
57769,2
57770,2
57771,2
57772,2
57773,2
57774,2
57775,2
57776,2
57777,2
57778,2
57779,2
57780,2
57781,2
57782,2
57783,2
57784,2
57785,2
57786,2
57787,2
57788,2
57789,2
57790,2
57791,2
57792,2
57793,2
57794,2
57795,2
57796,2
57797,2
57798,2
57799,2
57800,2
57801,2
57802,2
57803,2
57804,2
57805,2
57806,2
57807,2
57808,2
57809,2
57810,2
57811,2
57812,2
57813,2
57814,2
57815,2
57816,2
57817,2
57818,2
57819,2
57820,2
57821,2
57822,2
57823,2
57824,2
57825,2
57826,2
57827,2
57828,2
57829,2
57830,2
57831,2
57832,2
57833,2
57834,2
57835,2
57836,2
57837,2
57838,2
57839,2
57840,2
57841,2
57842,2
57843,2
57844,2
57845,2
57846,2
57847,2
57848,2
57849,2
57850,2
57851,2
57852,2
57853,2
57854,2
57855,2
57856,2
57857,2
57858,2
57859,2
57860,2
57861,2
57862,2
57863,2
57864,2
57865,2
57866,2
57867,2
57868,2
57869,2
57870,2
57871,2
57872,2
57873,2
57874,2
57875,2
57876,2
57877,2
57878,2
57879,2
57880,2
57881,2
57882,2
57883,2
57884,2
57885,2
57886,2
57887,2
57888,2
57889,2
57890,2
57891,2
57892,2
57893,2
57894,2
57895,2
57896,2
57897,2
57898,2
57899,2
57900,2
57901,2
57902,2
57903,2
57904,2
57905,2
57906,2
57907,2
57908,2
57909,2
57910,2
57911,2
57912,2
57913,2
57914,2
57915,2
57916,2
57917,2
57918,2
57919,2
57920,2
57921,2
57922,2
57923,2
57924,2
57925,2
57926,2
57927,2
57928,2
57929,2
57930,2
57931,2
57932,2
57933,2
57934,2
57935,2
57936,2
57937,2
57938,2
57939,2
57940,2
57941,2
57942,2
57943,2
57944,2
57945,2
57946,2
57947,2
57948,2
57949,2
57950,2
57951,2
57952,2
57953,2
57954,2
57955,2
57956,2
57957,2
57958,2
57959,2
57960,2
57961,2
57962,2
57963,2
57964,2
57965,2
57966,2
57967,2
57968,2
57969,2
57970,2
57971,2
57972,2
57973,2
57974,2
57975,2
57976,2
57977,2
57978,2
57979,2
57980,2
57981,2
57982,2
57983,2
57984,2
57985,2
57986,2
57987,2
57988,2
57989,2
57990,2
57991,2
57992,2
57993,2
57994,2
57995,2
57996,2
57997,2
57998,2
57999,2
58000,2
58001,2
58002,2
58003,2
58004,2
58005,2
58006,2
58007,2
58008,2
58009,2
58010,2
58011,2
58012,2
58013,2
58014,2
58015,2
58016,2
58017,2
58018,2
58019,2
58020,2
58021,2
58022,2
58023,2
58024,2
58025,2
58026,2
58027,2
58028,2
58029,2
58030,2
58031,2
58032,2
58033,2
58034,2
58035,2
58036,2
58037,2
58038,2
58039,2
58040,2
58041,2
58042,2
58043,2
58044,2
58045,2
58046,2
58047,2
58048,2
58049,2
58050,2
58051,2
58052,2
58053,2
58054,2
58055,2
58056,2
58057,2
58058,2
58059,2
58060,2
58061,2
58062,2
58063,2
58064,2
58065,2
58066,2
58067,2
58068,2
58069,2
58070,2
58071,2
58072,2
58073,2
58074,2
58075,2
58076,2
58077,2
58078,2
58079,2
58080,2
58081,2
58082,2
58083,2
58084,2
58085,2
58086,2
58087,2
58088,2
58089,2
58090,2
58091,2
58092,2
58093,2
58094,2
58095,2
58096,2
58097,2
58098,2
58099,2
58100,2
58101,2
58102,2
58103,2
58104,2
58105,2
58106,2
58107,2
58108,2
58109,2
58110,2
58111,2
58112,2
58113,2
58114,2
58115,2
58116,2
58117,2
58118,2
58119,2
58120,2
58121,2
58122,2
58123,2
58124,2
58125,2
58126,2
58127,2
58128,2
58129,2
58130,2
58131,2
58132,2
58133,2
58134,2
58135,2
58136,2
58137,2
58138,2
58139,2
58140,2
58141,2
58142,2
58143,2
58144,2
58145,2
58146,2
58147,2
58148,2
58149,2
58150,2
58151,2
58152,2
58153,2
58154,2
58155,2
58156,2
58157,2
58158,2
58159,2
58160,2
58161,2
58162,2
58163,2
58164,2
58165,2
58166,2
58167,2
58168,2
58169,2
58170,2
58171,2
58172,2
58173,2
58174,2
58175,2
58176,2
58177,2
58178,2
58179,2
58180,2
58181,2
58182,2
58183,2
58184,2
58185,2
58186,2
58187,2
58188,2
58189,2
58190,2
58191,2
58192,2
58193,2
58194,2
58195,2
58196,2
58197,2
58198,2
58199,2
58200,2
58201,2
58202,2
58203,2
58204,2
58205,2
58206,2
58207,2
58208,2
58209,2
58210,2
58211,2
58212,2
58213,2
58214,2
58215,2
58216,2
58217,2
58218,2
58219,2
58220,2
58221,2
58222,2
58223,2
58224,2
58225,2
58226,2
58227,2
58228,2
58229,2
58230,2
58231,2
58232,2
58233,2
58234,2
58235,2
58236,2
58237,2
58238,2
58239,2
58240,2
58241,2
58242,2
58243,2
58244,2
58245,2
58246,2
58247,2
58248,2
58249,2
58250,2
58251,2
58252,2
58253,2
58254,2
58255,2
58256,2
58257,2
58258,2
58259,2
58260,2
58261,2
58262,2
58263,2
58264,2
58265,2
58266,2
58267,2
58268,2
58269,2
58270,2
58271,2
58272,2
58273,2
58274,2
58275,2
58276,2
58277,2
58278,2
58279,2
58280,2
58281,2
58282,2
58283,2
58284,2
58285,2
58286,2
58287,2
58288,2
58289,2
58290,2
58291,2
58292,2
58293,2
58294,2
58295,2
58296,2
58297,2
58298,2
58299,2
58300,2
58301,2
58302,2
58303,2
58304,2
58305,2
58306,2
58307,2
58308,2
58309,2
58310,2
58311,2
58312,2
58313,2
58314,2
58315,2
58316,2
58317,2
58318,2
58319,2
58320,2
58321,2
58322,2
58323,2
58324,2
58325,2
58326,2
58327,2
58328,2
58329,2
58330,2
58331,2
58332,2
58333,2
58334,2
58335,2
58336,2
58337,2
58338,2
58339,2
58340,2
58341,2
58342,2
58343,2
58344,2
58345,2
58346,2
58347,2
58348,2
58349,2
58350,2
58351,2
58352,2
58353,2
58354,2
58355,2
58356,2
58357,2
58358,2
58359,2
58360,2
58361,2
58362,2
58363,2
58364,2
58365,2
58366,2
58367,2
58368,2
58369,2
58370,2
58371,2
58372,2
58373,2
58374,2
58375,2
58376,2
58377,2
58378,2
58379,2
58380,2
58381,2
